"","CgCn","Mmry","Subject","Age"
"78",1.02682297491687,0.496192143021798,78,15.65
"79",-0.0895814482384075,0.262688580143993,79,11.89
"80",-0.374311016141498,-0.161913517029106,80,12.5
"81",-0.703340502312891,-0.41012059621344,81,11
"82",-0.96300980794831,-0.500244085288713,82,8.89
"83",0.911243811081873,0.429536707105355,83,18.24
"84",0.0447877337142026,0.126069763653153,84,11.71
"85",0.256643143777762,0.349914324662768,85,14.78
"86",0.909693332126373,0.713188371882885,86,21.71
"87",-1.12043534342757,-1.1111625811048,87,9.64
"88",1.15376644251806,0.419062650804016,88,14.2
"89",0.980653582578443,0.791717069479848,89,17.57
"90",0.30027289442894,0.235627173012508,90,11.24
"91",0.334643875067022,0.316981216168,91,13.78
"92",1.1128183155129,0.518997234046346,92,20.9
"93",0.302207069796366,0.346519771841357,93,17.43
"94",-0.0487039253736245,0.247749261129404,94,13.81
"95",0.630230416767982,0.343267080976544,95,17.68
"96",0.237212898987121,0.439582440095515,96,17.16
"97",0.785619737897194,0.54767327512408,97,19.52
"98",-0.402747375406686,-0.344630136638357,98,8.77
"99",-0.780941682948576,-0.608645888106697,99,8.74
"100",0.106953329504997,0.337252297560317,100,11.45
"101",0.739052154428767,0.605733643202793,101,17.37
"102",-0.016202910108641,-0.0506250552773302,102,20.49
"103",-0.724621663560026,-0.450752715916891,103,9.03
"104",0.409887960199863,0.61259203253809,104,16.57
"105",-1.19570929872371,-0.751608004951121,105,8.67
"106",-1.11758794179429,-0.592543929706939,106,8.02
"107",-0.39152968688352,-0.243082463858108,107,9.02
"108",-1.20701957980165,-0.913910163875331,108,8.1
"109",1.17344978855441,1.06001377941249,109,21.16
"110",-0.0514610828277208,0.104954035103944,110,16.03
"111",0.0562547881409789,0.18881768003109,111,12.71
"112",0.115276006489392,0.382589784693955,112,21.38
"113",-0.164872531436466,-0.150362932341378,113,19.79
"114",-0.265690307017434,-0.304448289886954,114,9.99
"115",-0.541688202817333,-0.290758077027491,115,10.43
"116",-0.493113987680631,-0.292985800578653,116,10.52
"117",-1.21879469434904,-1.11284025298147,117,10.31
"118",0.117934504493823,0.117974695546438,118,10
"119",0.890724662460414,0.396462950339273,119,16.83
"120",0.238203928432133,-0.098604134655596,120,12.19
"121",0.555008218751372,0.466364321011436,121,16.34
"122",-1.33636782363865,-0.876576016608045,122,9.03
"123",-1.19297448712304,-0.991889478890763,123,9.15
"124",0.18117703782321,0.404885640442178,124,10.72
"125",-0.262995652416399,-0.297740055388438,125,13.9
"126",-2.55210730516834,-1.95279947383127,126,8.68
"127",0.246726849933368,-0.158467789958865,127,16.21
"128",0.603105467141375,0.242866322864124,128,20.79
"129",-1.15153424547829,-1.15400094437972,129,8.39
"130",0.383098552771677,-0.0108573738109196,130,17.15
"131",0.252646893881002,-0.11164612967427,131,11.2
"132",1.03198320515814,0.629390956656328,132,20.66
"133",0.15754617635011,0.582812297179376,133,14.77
"134",0.138841836216065,0.272669302976386,134,11.31
"135",-0.324048894636182,0.0357430351674885,135,9.99
"136",0.978444518058158,0.666142137543488,136,20.91
"137",0.876921082073813,0.349800613625939,137,13.43
"138",0.372671657797295,0.0174842706317689,138,20.93
"139",-0.436562521166625,-0.223290427125005,139,19.94
"140",-0.165296790310032,-0.144863631250172,140,10.02
"141",-0.0275778307438962,-0.0169871286043113,141,17.66
"142",0.283490592786719,0.63083044763294,142,18.06
"143",0.0811795868158138,0.224398750197606,143,13.27
"144",0.992196410051084,0.141813879743703,144,12.82
"145",-0.37409286239038,-0.136708702797092,145,10.36
"146",-0.0338975370086642,-0.496439435322225,146,17.11
"147",0.593769347028703,0.396366031855104,147,21.89
"148",0.992987641559324,1.02731156731609,148,21.8
"149",-0.884354871947225,-0.32396534205835,149,10.97
"150",1.15730408652907,0.311090627149423,150,18.98
"151",-0.60017374198182,-0.370131752629366,151,8.11
"152",-1.11125503428607,-0.918102400389321,152,8.15
"153",-0.463791255364857,-0.15934990075013,153,9.36
"154",0.170149189405481,0.613617275160463,154,16.83
"155",-0.050073649710016,-0.189288704357036,155,13.89
"156",0.19431906344117,0.000192128883907742,156,20.28
"157",0.378423833114836,0.371198302688348,157,14.8
"158",0.516900754877967,0.382762342642175,158,17.11
"159",0.361231686325488,0.400982146320941,159,11.81
"160",-0.345840829334303,-0.438379018964226,160,9.05
"161",0.425387203245176,0.18450817559206,161,14.2
"162",-1.75115722668131,-1.06732183211871,162,8.24
"163",-1.02385106394318,-0.978974312982128,163,11.41
"164",0.872784018563688,0.749905355037854,164,16.91
"165",-0.737781412567913,-0.250959844164251,165,11.89
"166",0.31967041733544,0.0698357754797697,166,18.81
"167",0.654438056500167,0.512217468300884,167,11.33
"168",0.0707882058631929,0.0600373028199017,168,10.65
"169",-1.84733396833152,-0.978266737238792,169,8.67
"170",0.92115182048398,0.779181250876782,170,11.09
"171",-0.989070834417409,-0.558120948120942,171,8.66
"172",0.21825856260658,0.0118868718048498,172,20.32
"173",0.0369011071437399,0.264739313800696,173,17.1
"174",-0.340330644045777,0.10312713897455,174,12.04
"175",-0.414589588815694,-0.696640247455332,175,9.48
"176",-0.428513234420389,-0.225834163546339,176,12.53
"177",-0.261849340163384,-0.339407232983581,177,16.85
"178",0.666189326045716,0.361269747653547,178,16.35
"179",-0.0978204269789805,0.0699932719324297,179,19.57
"180",-0.80825768379302,-0.315524785831861,180,11.57
"181",0.861901561848585,0.395818599409137,181,13.96
"182",0.768287368534409,0.632457613295273,182,19.48
"183",-0.920154619619988,-0.437456822774461,183,8.37
"184",0.571016276802253,0.54060064488671,184,17.78
"185",-0.174743113952127,-0.236812665948613,185,11.98
"186",0.980493562304806,0.232028580080745,186,20.08
"187",-0.298169683361638,0.0611661727839864,187,10.15
"188",1.23272957928365,0.523364971711427,188,17.34
"189",0.261843119986084,0.135708637014215,189,14.74
"190",-0.669546926966744,-0.388093116085216,190,15.66
"191",-0.872181292159863,-0.612427977252143,191,8.35
"192",-0.404404311533133,-0.127402081882229,192,11.18
"193",-1.67272825857785,-0.817452141759152,193,8.76
"194",1.1214456348199,0.867345741378947,194,15.69
"195",1.3492080744361,0.72643176499215,195,15.54
"196",-0.954230742499094,-0.715511128765411,196,14.19
"197",-0.608006242770957,-0.436334992713842,197,8.37
"198",-0.906782063808454,-0.484912817628157,198,9.23
"199",-0.769509605523814,-0.37906476038847,199,10.87
"200",-0.206124263094235,0.0385411037383407,200,14.84
"201",-0.349888667895216,-0.336285099755267,201,10.99
"202",0.752120218279552,0.100596829531575,202,12.2
"203",-0.25162832548193,-0.162135286260456,203,8.92
"204",-0.503945682410036,-0.567693998908685,204,9.72
"205",-0.23732452331183,-0.145263438042728,205,10.05
"206",1.12416505402189,0.763121065558874,206,15.07
"207",0.252018489399012,0.229899643029062,207,13.79
"208",-0.337153186678607,-0.329732810366375,208,11.07
"209",-0.0597108526736819,-0.339614856146303,209,13.11
"210",1.07461582101327,0.896169497031292,210,18.77
"211",0.920501521291483,0.139144217745315,211,18.16
"212",0.290520530473605,0.618962968404886,212,13.53
"213",0.464841942677839,0.220857122721895,213,21.18
"214",0.95517400656616,0.917903602678303,214,15.88
"215",0.928602457852279,0.76262931095663,215,13.55
"216",0.418857609278335,0.240280345418248,216,15.9
"217",-0.71238626385378,-0.622568533227255,217,8.54
"218",-0.294040158387212,-0.236877820743731,218,13.63
"219",-1.70357638663357,-1.62389731514519,219,8.59
"220",0.584480436198161,0.280207170414218,220,18.5
"221",0.0460702597127301,-0.0151596258162071,221,11.48
"222",-0.500578743360862,-0.163880980214233,222,10.46
"223",-0.371581813919658,-0.140599512431865,223,9.37
"224",0.140415692959008,-0.188347945193113,224,8.52
"225",0.647605310287963,0.432625587894048,225,21.19
"226",0.537694416792921,0.47504525751048,226,19.04
"227",0.0377454648152502,0.244010846276133,227,13.97
"228",0.204371993756421,0.293205559504411,228,14.21
"229",0.708426588787785,0.559863661557317,229,12.62
"230",-0.104878955679272,-0.0105023448371867,230,13.01
"231",0.581743206438558,0.250777644872576,231,21.52
"232",0.0127314725675089,0.00836555976094906,232,15.29
"233",0.634756721042317,0.429244546123161,233,19.6
"234",0.847782617600938,0.663271056214261,234,14.04
"235",1.06319734847758,0.53701084793877,235,20.56
"236",0.590325794090367,0.531893651529605,236,16.87
"237",0.509969328318978,0.567161928146155,237,18.56
"238",-0.641738007747478,-0.260707740625649,238,16.02
"239",0.305194233710072,0.471596682518728,239,17.9
"240",-1.66066150552257,-0.939109415402872,240,12.41
"241",-0.0150415064861167,-0.038847380009805,241,13.88
"242",0.311265040390104,0.379198926093475,242,12.13
"243",0.513601102728649,0.43170726568144,243,14.76
"244",0.045978646650798,0.278785767831402,244,17.37
"245",-0.992550694373912,-0.659084799488291,245,10.23
"246",-1.0932511381885,-0.770196953830593,246,8.71
"247",-0.481830539229711,-0.240836928419382,247,16
"248",-0.64868361780323,-0.374342463242841,248,10.2
"249",-0.35999588373443,-0.188748027749366,249,10.87
"250",-0.040018283747167,-0.282590651036487,250,19.86
"251",0.230855507462185,0.33991868506221,251,20.82
"252",-1.41236248587705,-0.853393204422615,252,9.19
"253",-0.880751866021019,-0.797972223490972,253,8.76
"254",-0.623818241885434,-0.532350696744532,254,9.47
"255",-1.34568053742207,-1.00896892316216,255,8.71
"256",-0.20001153984118,-0.0789606601137157,256,10.83
"257",0.819511355578897,0.604537475787028,257,18.96
"258",0.526470951809662,0.562230683125975,258,20.23
"259",0.194062411489269,0.207435076662513,259,21.67
"260",-0.347979667751589,-0.214874383148686,260,9.84
"261",0.594536931677582,0.386935305440654,261,19.43
"262",0.00226608927425743,0.188147052487426,262,13.18
"263",-0.741820505512551,-0.415307717803031,263,10.36
"264",-0.253357737390987,-0.236500761736484,264,11.57
"265",-0.162768073872815,-0.435448903895515,265,14.09
"266",0.96365965437547,0.828857338437055,266,20.07
"267",0.303772890989446,0.452405465438023,267,20.57
"268",-0.322046072727973,0.130470616821458,268,11.03
"269",-0.965540556185615,-0.350569894434084,269,9.23
"270",-0.486481334828862,-0.143024630054257,270,10.41
"271",0.415455559735,0.519999226159315,271,15.86
"272",0.203826719286455,0.352946369599021,272,13.89
"273",0.477073764480243,0.45154786575836,273,20.06
"274",0.78032847815316,0.757795673744747,274,19.62
"275",0.683393605577576,0.516128248227901,275,19.55
"276",1.35455869912552,1.04679067924579,276,20.59
"277",-0.544144014469257,-0.264190858086414,277,11.73
"278",1.00505870252929,0.89592771078402,278,17.18
"279",-0.559705007152897,-0.386029146951151,279,11.57
"280",0.316766391392128,0.22582865176462,280,12.04
"281",-0.404620378734438,0.0409601832579298,281,13.12
"282",0.0823832728135538,-0.126619094984234,282,13.14
"283",0.733916855692661,0.314626353517672,283,17.01
"284",1.06898184406452,0.665587509207227,284,17.26
"285",0.200206077799866,-0.0283099886723003,285,20.93
"286",0.350133563788076,0.39668036263789,286,17.44
"287",-1.99997676584111,-1.25771894001786,287,9.2
"288",-0.773014641080249,-0.46951049412388,288,10.88
"289",-1.34081753412539,-0.710654392698753,289,9.67
"290",-0.560766310900275,-0.0608759906721855,290,14.17
"291",1.13460347365883,0.600336966997672,291,13.7
"292",-0.350773471674432,-0.095286537548397,292,11.79
"293",0.80646406879982,0.53711253686191,293,14.01
"294",-0.966438697770628,-0.893553240910008,294,10.04
"295",0.360881523474438,0.364398664180149,295,21.59
"296",-0.199163325272482,-0.394468160115453,296,10.54
"297",-0.00523272722298411,0.0386497684619013,297,17.74
"298",1.02080244270818,0.373187740502108,298,16.93
"299",1.23778233789822,0.93349518649652,299,21.84
"300",-0.360933881620395,-0.674243316752221,300,15.68
"301",-0.73792498292187,-0.582243775698212,301,8.07
"302",-1.10915146492457,-0.986118033765054,302,12.21
"303",-0.570642619322855,-0.364348836275709,303,9.48
"304",-0.393225468865816,-0.111741510740054,304,8.01
"305",-0.297238931857197,-0.357988847742138,305,11.12
"306",0.824244951163717,0.522948897481538,306,15.81
"307",-0.257583825749473,-0.353145863724298,307,16.2
"308",-0.493826876177323,-0.623690784247664,308,11.93
"309",-0.411876424797016,-0.429143405449239,309,8.38
"310",-0.161816892433245,-0.353272671617183,310,11.13
"311",0.396495635373248,-0.0631679881662779,311,18.45
"312",-0.187945376559044,-0.0378358963899206,312,10.14
"313",-0.134661721464429,-0.201020442889625,313,20.57
"314",0.149876395732838,0.0461328004370778,314,14.49
"315",-0.311232145519832,-0.442771689829319,315,10.22
"316",-0.0249676333557236,-0.147174018639871,316,13.24
"317",0.54383695020653,0.3089801715161,317,21.42
"318",-0.634973426854306,-0.497811377871277,318,10.94
"319",-0.910741726809787,-0.602254272856321,319,10.36
"320",-0.00683126022484119,-0.224367120886604,320,12.09
"321",-0.466101038907748,-0.350546595366999,321,9.52
"322",1.3153976279868,1.2203134582053,322,21.21
"323",-1.32988761806675,-0.664306304280295,323,9.33
"324",0.605615796451945,0.13936022429302,324,18.62
"325",-0.806688622008923,-0.502819117060208,325,9.69
"326",-0.241361529849075,-0.116044232219293,326,11.51
"327",-0.997352317735836,-0.832640273064134,327,9.03
"328",-0.0917807279392264,-0.126895678548127,328,10.79
"329",-0.712208763132193,-0.76909037198746,329,10.2
"330",-0.142472724236529,-0.246159597973671,330,14.55
"331",0.459824253540045,0.589836517002693,331,21.41
"332",-1.0504855863748,-0.764148318628074,332,8.67
"333",0.131218745373302,-0.265607939506007,333,12.9
"334",1.10721796620306,0.763831736244701,334,18.39
"335",-0.2288084566305,0.0362117738534495,335,15.12
"336",-1.7551228263966,-0.894749187309844,336,10.43
"337",-1.48123053063827,-0.607162245799466,337,12.42
"338",1.01125128596579,0.898328040595958,338,17.12
"339",0.552112356891745,0.317851581648508,339,21.1
"340",-0.300958833445669,-0.139144960049737,340,10.63
"341",0.96151183087937,0.39231739444544,341,12.7
"342",-0.79610217363816,-0.498715665263808,342,13.01
"343",0.135374287854326,0.093150965501591,343,9.76
"344",-0.0743735843379772,0.290438731058433,344,14.5
"345",-0.00932395051380312,-0.29902845347443,345,18.57
"346",0.947912135167869,0.518244605025051,346,12.21
"347",-0.968142139344482,-0.239836170650181,347,19.67
"348",0.937857246933399,0.294061420897777,348,19.82
"349",0.217963704476855,0.208587134496601,349,11.76
"350",0.273718122007608,0.0261041606328972,350,20.22
"351",-0.688998004810805,-0.152691848279093,351,13.36
"352",-0.766088749986606,-0.182573272690618,352,13.65
"353",-1.14028436814444,-1.15043996181056,353,9.99
"354",0.440752148718784,0.111904579798649,354,20.3
"355",-0.590924318372827,-0.42971380580558,355,12.12
"356",-1.51077528367766,-1.52810922559755,356,8.3
"357",-0.158332884953625,-0.0263576907048365,357,11.71
"358",0.0902781542572679,0.00197595714142029,358,11.69
"359",0.871862217461918,0.546270125712328,359,18.5
"360",-0.281786138877119,0.142011413429017,360,18.94
"361",-1.081183187189,-0.73555146673007,361,8.56
"362",-1.18657453353266,-1.02745577050778,362,8.67
"363",-0.168456118107289,-0.42387750826459,363,8.24
"364",-0.418665311014823,-0.116738214157404,364,16.84
"365",-1.1834006947929,-0.733060863002197,365,8.14
"366",0.831254629951343,0.321571797962535,366,19.6
"367",1.03847410380504,0.333061887118187,367,21.35
"368",0.30648994145593,0.31659624349534,368,16.57
"369",0.381098350610738,0.262092096079699,369,20.23
"370",0.458234465283581,0.0603778346556042,370,18.98
"371",-0.376727645469576,-0.158785732589732,371,21.91
"372",-0.0497433347136062,-0.241800049657603,372,14.89
"373",0.165874360497516,0.265340009144505,373,17.82
"374",-0.840296915491235,-0.421095266298811,374,8.16
"375",0.0385484891622067,-0.103097797895151,375,13.53
"376",-0.66038393677987,-0.488220929355084,376,8.27
"377",-1.32138566157316,-0.571124072484475,377,9.9
"378",-0.707290812541177,-0.474819046280247,378,12.33
"379",0.232941468247828,-0.0480045561083883,379,21.44
"380",1.29926766394978,0.788881721849973,380,20.99
"381",0.528211336985073,0.355562850584147,381,14
"382",0.985615397524279,0.698889452876104,382,15.83
"383",-0.523385581081246,-0.341167237353461,383,9.66
"384",-0.559851837779512,-0.396613936542805,384,8.01
"385",-0.704884228840331,-0.469022095335213,385,9.26
"386",0.607554016835179,0.37498965621275,386,19.45
"387",-0.240358368671921,0.294132146692786,387,20.24
"388",-0.501547375787634,-0.531932471450607,388,13.05
"389",0.119333601998892,0.244851516697911,389,20.82
"390",-1.4948795194803,-0.859458053897097,390,15.35
"391",-0.166034155623044,0.425804518635397,391,17.19
"392",-1.29370360922742,-0.54500212907654,392,14.32
"393",0.597972248437062,-0.0433760341522555,393,15.74
"394",0.446600694142201,0.207323193002912,394,19.48
"395",-0.218527398439647,-0.25378405186975,395,9.59
"396",1.02190085665553,0.767209415031509,396,14.34
"397",-0.0136496367372227,-0.0804193761699378,397,9.73
"398",-0.00674743138256515,0.384682932632117,398,14.07
"399",-1.22222612356604,-0.711662374562342,399,9.11
"400",0.527950547312715,0.255846754769709,400,15.91
"401",-1.75678758785739,-0.871890059700096,401,8.29
"402",0.0597995580684742,0.148080177202271,402,11.65
"403",-0.901523022419162,-0.742856151109775,403,10.09
"404",-0.709977022731129,-0.558467422712495,404,14.75
"405",-0.737887797120432,-0.481814728596488,405,14.04
"406",-1.10004030477269,-0.685357236413165,406,9.11
"407",0.757933287537429,0.0793456426103207,407,21.51
"408",-1.07749083867227,-0.7746159227925,408,9.7
"409",-0.249327686498553,-0.39530545866433,409,19.24
"410",0.272139398581397,0.161554990321068,410,12.32
"411",0.477070776973406,0.691272388647524,411,11.12
"412",-0.136202041312391,0.163643077544257,412,15.9
"413",0.28050314904575,0.27818806324866,413,21.24
"414",-0.667046410637501,-0.882783466257221,414,8.31
"415",-0.746329760122028,-0.516670576434417,415,10.54
"416",-1.07652441531224,-0.673826690392251,416,8.34
"417",0.568108673861143,0.335379471689742,417,18.53
"418",1.14337111714186,0.62072667420836,418,15.29
"419",0.491643272801698,0.368108071636468,419,17.75
"420",-0.0329668505463998,-0.00368398402300043,420,21.19
"421",0.522914058954351,0.337317927704466,421,13.61
"422",0.115221031424668,-0.148722642908792,422,15.34
"423",-1.26912780147697,-1.43444336522549,423,8.48
"424",-0.106582032524278,0.370289714274984,424,9.57
"425",0.101488996774947,0.263854582503294,425,12.34
"426",0.546559168378793,0.309235717069928,426,8.79
"427",-0.882945420532897,-0.206812760285257,427,8.38
"428",-0.488597215830776,0.00354548926598206,428,9.78
"429",0.77281295076831,0.888529850559019,429,19.8
"430",0.178521368705315,-0.0982666905046468,430,17.01
"431",-0.768538885458503,-0.581166799537762,431,9.22
"432",0.718336124793704,0.393609680897611,432,19.18
"433",0.234731432923974,0.419980304746291,433,12.3
"434",0.668722462584803,0.215660985469021,434,15.36
"435",-1.29169302777463,-0.601726306453189,435,8.78
"436",-0.226576845447071,-0.0155626031097789,436,10.71
"437",-0.159545173754419,-0.12644260056069,437,9.99
"438",-0.324954086337571,-0.175165349079308,438,10.04
"439",1.15507056652475,0.669821703983789,439,14.25
"440",1.11405752969101,0.911457641332243,440,19.39
"441",-0.087793642207244,-0.0621829739396863,441,12.7
"442",-0.542745019733435,-0.238528333781084,442,14.52
"443",-0.253656482458732,-0.0106670374914096,443,10.02
"444",-0.340700944047605,-0.0492707844363464,444,9.51
"445",-0.209988525583089,-0.114411503850015,445,17.68
"446",0.884969057468511,0.680133687158835,446,21.9
"447",0.46933221987336,0.672081192699512,447,14.63
"448",0.749796095450936,0.609898141299207,448,13.94
"449",-0.664498164928517,-0.238745883390974,449,8.01
"450",-0.523793079586092,-0.37777294357577,450,8.39
"451",-0.754283794331787,-0.530281544631598,451,9.11
"452",-0.0880524741430664,-0.230729316318164,452,12.03
"453",-1.48391249232769,-0.857655744503588,453,10.81
"454",-0.351942289762704,-0.201018347180943,454,10.02
"455",0.778570924678404,0.636443659932878,455,20.13
"456",-0.583929068722302,-0.248028459847452,456,8.21
"457",0.0238119147999426,0.515583070844151,457,11.41
"458",0.104568823126151,-0.103427294084214,458,14.88
"459",-1.00262205106575,-0.829818767311523,459,8.04
"460",-0.529607076829891,-0.458585786464705,460,10.85
"461",0.920315188110043,0.623354287736081,461,19.09
"462",1.00946694806976,0.530776590783342,462,13.02
"463",-0.577739265048504,-0.377627469000963,463,9.25
"464",-2.46444546229763,-1.5689519806492,464,8.18
"465",0.160774114051036,0.391313439112277,465,17.67
"466",0.174301254251057,-0.0504781743669649,466,14.24
"467",-0.424563146206676,-0.60575525058763,467,9.14
"468",-0.42452216062386,-0.463213226632508,468,12.59
"469",-0.00731081244059196,0.0953477806037488,469,12.36
"470",-0.234525654588222,-0.230000812900025,470,17.65
"471",-0.621881258116822,-0.397985790775394,471,9.96
"472",-0.111443058818184,-0.0243741801345445,472,14.26
"473",-0.72053501802043,-0.411921298774268,473,10.69
"474",-0.907858636700904,-0.71372829365997,474,14.08
"475",-0.370820623183118,-0.333870735116115,475,10.13
"476",-0.53022913305114,-0.1867013750949,476,10.29
"477",-0.260709413577195,0.117797788347735,477,11.84
"478",0.470297612998939,0.569592099122482,478,18.02
"479",0.676712903661431,0.836687782446799,479,13.53
"480",-0.0263168476050664,-0.0586098583451542,480,12.27
"481",0.0933920789239894,-0.396076707099236,481,11.76
"482",-0.0618642139545699,0.0847300139161539,482,13.92
"483",0.430637107739949,0.0650727247336468,483,14.97
"484",-1.04427124483195,-0.605437258527346,484,10.7
"485",1.13189278888161,1.0285137173001,485,17.14
"486",0.178709260390663,0.199834949611912,486,21.43
"487",0.420292011627063,0.172005333780373,487,14.78
"488",1.21606728556202,0.737991835011152,488,17.14
"489",0.75635057572157,0.516888240012334,489,12.28
"490",0.361390267080685,0.267429509559741,490,17.94
"491",-1.15043832219762,-0.865258995064589,491,8.79
"492",1.13698741052273,0.412558869122782,492,21.85
"493",0.505680688622192,0.330638038286328,493,10.97
"494",0.651315127605749,0.277744670535399,494,19.09
"495",-0.404592047517821,0.117914579594641,495,12.82
"496",0.696791946692552,0.267852981063373,496,14.45
"497",0.388244764361652,0.605818677933729,497,17.17
"498",-0.272302700553549,-0.264899839813754,498,9.66
"499",-0.783362516727514,-0.494577223808851,499,8.85
"500",0.329534653193286,-0.417935793478734,500,20.02
"501",0.367006699688041,0.21451847595401,501,13.32
"502",-1.91163526431985,-1.36033895674354,502,9.82
"503",-0.704526080769885,-0.473747398532471,503,8.1
"504",-0.689594257613695,-0.363480483739897,504,14.09
"505",0.451711567026694,0.110488850212463,505,12.85
"506",0.558444687009945,-0.0611461159348587,506,14.41
"507",0.488316498409376,-0.0939925082058955,507,17.17
"508",-0.455856928065733,-0.188657698569676,508,14.02
"509",0.537870297437595,0.662199732236135,509,15.25
"510",0.167143357671244,0.0738814623505424,510,16.33
"511",-0.263134664773471,-0.302658064749081,511,8.68
"512",0.979107898405761,0.801645817247996,512,17.68
"513",-0.0559143207007677,0.147788062962988,513,8.93
"514",0.64407403232648,0.0692445299096614,514,16.48
"515",1.34761084226415,0.975266589597146,515,19.21
"516",-0.0940529142653126,-0.117248533069974,516,14.54
"517",0.0649301765004012,0.0391263654766255,517,14.92
"518",0.936007489941026,0.629436837981717,518,21.92
"519",-0.751198941816615,-0.80767471552419,519,9.48
"520",0.625144289601987,0.356687631020718,520,12.73
"521",0.248554583854142,0.0584619339994902,521,13.28
"522",0.344120130676741,0.179727451408215,522,14.4
"523",-0.566611662012522,-0.123860324692116,523,10.68
"524",-0.601995235471947,0.0859253818841559,524,12.93
"525",-0.578127075167371,-0.0894606349908356,525,14.53
"526",0.444285644442052,0.541702036295804,526,16.11
"527",0.0594393301879099,0.147940547961959,527,11.82
"528",-0.345044980961503,-0.327128027717923,528,20.57
"529",-0.268832083959099,0.0733374498445214,529,19.06
"530",-0.392672421557795,-0.603921846590562,530,10.47
"531",-0.735558865095105,-0.328657612695927,531,10.48
"532",0.58688712953833,0.575920565045287,532,18.17
"533",0.13352512114161,0.2657443452691,533,13.5
